hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar),
0,60,0.0391952,0.012884,0,0,0.000653253333333
0,120,0.0391952,0.0128829,0,0,0.000653253333333
0,180,0.0391908,0.0128812,0,0,0.00065318
0,240,0.0391772,0.0128764,0,0,0.000652953333333
0,300,0.0391739,0.0128756,0,0,0.000652898333333
0,360,0.0391788,0.0128777,0,0,0.00065298
0,420,0.0391717,0.0128749,0,0,0.000652861666667
0,480,0.0391653,0.0128727,0,0,0.000652755
0,540,0.0391652,0.0128729,0,0,0.000652753333333
0,600,0.0390088,0.0128214,0,0,0.000650146666667
0,660,0.0391499,0.0128681,0,0,0.000652498333333
0,720,0.03915,0.0128679,0,0,0.0006525
0,780,0.0391539,0.0128694,0,0,0.000652565
0,840,0.039154,0.0128692,0,0,0.000652566666667
0,900,0.0391541,0.0128694,0,0,0.000652568333333
0,960,0.0391567,0.0128702,0,0,0.000652611666667
0,1020,0.0391585,0.0128702,0,0,0.000652641666667
0,1080,0.0391593,0.012871,0,0,0.000652655
0,1140,0.0391593,0.0128711,0,0,0.000652655
0,1200,0.0391552,0.0128703,0,0,0.000652586666667
0,1260,0.0391544,0.0128694,0,0,0.000652573333333
0,1320,0.0391544,0.0128694,0,0,0.000652573333333
0,1380,0.0391401,0.0128643,0,0,0.000652335
0,1440,0.0391273,0.0128598,0,0,0.000652121666667
0,1500,0.0391286,0.012861,0,0,0.000652143333333
0,1560,0.039131,0.0128618,0,0,0.000652183333333
0,1620,0.0391311,0.0128618,0,0,0.000652185
0,1680,0.0391311,0.0128618,0,0,0.000652185
0,1740,0.0391236,0.0128589,0,0,0.00065206
0,1800,0.0391241,0.0128595,0,0,0.000652068333333
0,1860,0.0391196,0.0128581,0,0,0.000651993333333
0,1920,0.0391191,0.0128578,0,0,0.000651985
0,1980,0.0391196,0.012858,0,0,0.000651993333333
0,2040,0.0391197,0.012858,0,0,0.000651995
0,2100,0.0391197,0.012858,0,0,0.000651995
0,2160,0.0391205,0.0128584,0,0,0.000652008333333
0,2220,0.0391129,0.0128555,0,0,0.000651881666667
0,2280,0.0391128,0.0128558,0,0,0.00065188
0,2340,0.0391128,0.0128558,0,0,0.00065188
0,2400,0.0391138,0.0128561,0,0,0.000651896666667
0,2460,0.0391136,0.012856,0,0,0.000651893333333
0,2520,0.0391149,0.0128565,0,0,0.000651915
0,2580,0.0391085,0.0128541,0,0,0.000651808333333
0,2640,0.0390992,0.0128509,0,0,0.000651653333333
0,2700,0.0391188,0.0128582,0,0,0.00065198
0,2760,0.0391308,0.0128621,0,0,0.00065218
0,2820,0.039139,0.0128647,0,0,0.000652316666667
0,2880,0.0391392,0.0128644,0,0,0.00065232
0,2940,0.208701,0.0685963,0,0,0.00347835
0,3000,0.208668,0.0685844,0,0,0.0034778
0,3060,0.208672,0.0685877,0,0,0.003477866666667
0,3120,0.208678,0.0685897,0,0,0.003477966666667
0,3180,0.208678,0.0685892,0,0,0.003477966666667
0,3240,0.208683,0.068591,0,0,0.00347805
0,3300,0.208713,0.0686009,0,0,0.00347855
0,3360,0.208595,0.0685572,0,0,0.003476583333333
0,3420,0.208613,0.0685686,0,0,0.003476883333333
0,3480,0.208618,0.06857,0,0,0.003476966666667
0,3540,0.208545,0.0685436,0,0,0.00347575
1,0,0.208543,0.0685447,0,0,0.003475716666667
1,60,0.208535,0.0685441,0,0,0.003475583333333
1,120,0.208633,0.0685786,0,0,0.003477216666667
1,180,0.208676,0.0685898,0,0,0.003477933333333
1,240,0.208688,0.0685942,0,0,0.003478133333333
1,300,0.208685,0.06859,0,0,0.003478083333333
1,360,0.208685,0.068592,0,0,0.003478083333333
1,420,0.334681,0.110004,0,0,0.005578016666667
1,480,0.334789,0.110044,0,0,0.005579816666667
1,540,0.334823,0.110052,0,0,0.005580383333333
1,600,0.334901,0.110079,0,0,0.005581683333333
1,660,0.165321,0.0543392,0,0,0.00275535
1,720,0.165315,0.0543356,0,0,0.00275525
1,780,0.165332,0.0543425,0,0,0.002755533333333
1,840,0.165309,0.0543335,0,0,0.00275515
1,900,0.165308,0.0543341,0,0,0.002755133333333
1,960,0.165301,0.0543304,0,0,0.002755016666667
1,1020,0.165297,0.0543302,0,0,0.00275495
1,1080,0.165258,0.0543176,0,0,0.0027543
1,1140,0.165205,0.0542983,0,0,0.002753416666667
1,1200,0.165167,0.0542867,0,0,0.002752783333333
1,1260,0.165124,0.0542726,0,0,0.002752066666667
1,1320,0.165056,0.0542483,0,0,0.002750933333333
1,1380,0.165064,0.0542543,0,0,0.002751066666667
1,1440,0.165047,0.0542471,0,0,0.002750783333333
1,1500,0.0391017,0.0128524,0,0,0.000651695
1,1560,0.0390879,0.012847,0,0,0.000651465
1,1620,0.0390962,0.0128507,0,0,0.000651603333333
1,1680,0.0390863,0.0128467,0,0,0.000651438333333
1,1740,0.0390726,0.0128421,0,0,0.00065121
1,1800,0.0390724,0.0128425,0,0,0.000651206666667
1,1860,0.0390546,0.0128361,0,0,0.00065091
1,1920,0.0390426,0.0128323,0,0,0.00065071
1,1980,0.0390423,0.0128326,0,0,0.000650705
1,2040,0.0390461,0.012834,0,0,0.000650768333333
1,2100,0.0390446,0.0128332,0,0,0.000650743333333
1,2160,0.0390517,0.0128359,0,0,0.000650861666667
1,2220,0.0390427,0.0128326,0,0,0.000650711666667
1,2280,0.0390428,0.0128327,0,0,0.000650713333333
1,2340,0.0390387,0.0128313,0,0,0.000650645
1,2400,0.0390306,0.0128284,0,0,0.00065051
1,2460,0.0390472,0.0128348,0,0,0.000650786666667
1,2520,0.0390604,0.0128387,0,0,0.000651006666667
1,2580,0.0390585,0.0128379,0,0,0.000650975
1,2640,0.0390605,0.0128388,0,0,0.000651008333333
1,2700,0.03906,0.0128384,0,0,0.000651
1,2760,0.0390601,0.0128384,0,0,0.000651001666667
1,2820,0.0390754,0.012844,0,0,0.000651256666667
1,2880,0.0390871,0.0128476,0,0,0.000651451666667
1,2940,0.0391014,0.0128526,0,0,0.00065169
1,3000,0.0391247,0.0128605,0,0,0.000652078333333
1,3060,0.0391132,0.0128555,0,0,0.000651886666667
1,3120,0.0391145,0.0128564,0,0,0.000651908333333
1,3180,0.0391069,0.0128536,0,0,0.000651781666667
1,3240,0.0391163,0.0128572,0,0,0.000651938333333
1,3300,0.0391173,0.0128573,0,0,0.000651955
1,3360,0.0391174,0.0128572,0,0,0.000651956666667
1,3420,0.039117,0.0128568,0,0,0.00065195
1,3480,0.0391286,0.0128614,0,0,0.000652143333333
1,3540,0.0391268,0.0128602,0,0,0.000652113333333
2,0,0.0391277,0.0128608,0,0,0.000652128333333
2,60,0.0391611,0.0128728,0,0,0.000652685
2,120,0.0391629,0.0128724,0,0,0.000652715
2,180,0.0391419,0.0128646,0,0,0.000652365
2,240,0.0391298,0.0128609,0,0,0.000652163333333
2,300,0.0391295,0.0128613,0,0,0.000652158333333
2,360,0.0391296,0.0128612,0,0,0.00065216
2,420,0.0391297,0.0128613,0,0,0.000652161666667
2,480,0.0391297,0.0128613,0,0,0.000652161666667
2,540,0.0391297,0.0128612,0,0,0.000652161666667
2,600,0.0391326,0.0128626,0,0,0.00065221
2,660,0.0391631,0.0128732,0,0,0.000652718333333
2,720,0.0391562,0.0128697,0,0,0.000652603333333
2,780,0.0391552,0.0128696,0,0,0.000652586666667
2,840,0.0391444,0.0128658,0,0,0.000652406666667
2,900,0.039134,0.0128623,0,0,0.000652233333333
2,960,0.0391338,0.0128626,0,0,0.00065223
2,1020,0.0391417,0.0128655,0,0,0.000652361666667
2,1080,0.0391408,0.0128648,0,0,0.000652346666667
2,1140,0.0391416,0.0128653,0,0,0.00065236
2,1200,0.0391415,0.0128653,0,0,0.000652358333333
2,1260,0.0391466,0.012867,0,0,0.000652443333333
2,1320,0.0391363,0.012863,0,0,0.000652271666667
2,1380,0.0391361,0.0128633,0,0,0.000652268333333
2,1440,0.0391297,0.0128612,0,0,0.000652161666667
2,1500,0.0391456,0.0128671,0,0,0.000652426666667
2,1560,0.0826597,0.0271699,0,0,0.001377661666667
2,1620,0.208786,0.0686254,0,0,0.003479766666667
2,1680,0.20869,0.0685892,0,0,0.003478166666667
2,1740,0.208752,0.0686158,0,0,0.0034792
2,1800,0.208747,0.0686111,0,0,0.003479116666667
2,1860,0.378226,0.124316,0,0,0.006303766666667
2,1920,0.378162,0.124292,0,0,0.0063027
2,1980,0.378168,0.124299,0,0,0.0063028
2,2040,0.377953,0.124219,0,0,0.006299216666667
2,2100,0.377948,0.124226,0,0,0.006299133333333
2,2160,0.378052,0.124264,0,0,0.006300866666667
2,2220,0.377955,0.124225,0,0,0.00629925
2,2280,0.377953,0.124228,0,0,0.006299216666667
2,2340,0.377952,0.124227,0,0,0.0062992
2,2400,0.33444,0.10992,0,0,0.005574
2,2460,0.377839,0.12419,0,0,0.006297316666667
2,2520,0.378004,0.124249,0,0,0.006300066666667
2,2580,0.378007,0.124246,0,0,0.006300116666667
2,2640,0.443166,0.145664,0,0,0.0073861
2,2700,0.31724,0.104272,0,0,0.005287333333333
2,2760,0.317172,0.104246,0,0,0.0052862
2,2820,0.317186,0.104254,0,0,0.005286433333333
2,2880,0.27386,0.090018,0,0,0.004564333333333
2,2940,0.273807,0.089994,0,0,0.00456345
2,3000,0.208666,0.0685871,0,0,0.003477766666667
2,3060,0.208653,0.0685797,0,0,0.00347755
2,3120,0.273885,0.0900243,0,0,0.00456475
2,3180,0.104373,0.0343063,0,0,0.00173955
2,3240,0.104373,0.0343059,0,0,0.00173955
2,3300,0.104343,0.0342948,0,0,0.00173905
2,3360,0.039109,0.0128538,0,0,0.000651816666667
2,3420,0.0391087,0.0128544,0,0,0.000651811666667
2,3480,0.0390975,0.0128504,0,0,0.000651625
2,3540,0.13685,0.0449813,0,0,0.002280833333333
3,0,0.136851,0.044981,0,0,0.00228085
3,60,0.136827,0.0449717,0,0,0.00228045
3,120,0.136863,0.0449866,0,0,0.00228105
3,180,0.207443,0.0681826,0,0,0.003457383333333
3,240,0.272519,0.0895693,0,0,0.004541983333333
3,300,0.348468,0.114534,0,0,0.0058078
3,360,0.348435,0.114523,0,0,0.00580725
3,420,0.348416,0.114518,0,0,0.005806933333333
3,480,0.348537,0.114562,0,0,0.00580895
3,540,0.348511,0.114547,0,0,0.005808516666667
3,600,0.413713,0.135982,0,0,0.006895216666667
3,660,0.348496,0.114542,0,0,0.005808266666667
3,720,0.348367,0.114498,0,0,0.005806116666667
3,780,0.348366,0.114502,0,0,0.0058061
3,840,0.348187,0.114437,0,0,0.005803116666667
3,900,0.348275,0.114476,0,0,0.005804583333333
3,960,0.348296,0.11448,0,0,0.005804933333333
3,1020,0.337453,0.110916,0,0,0.005624216666667
3,1080,0.33767,0.110996,0,0,0.005627833333333
3,1140,0.337619,0.11097,0,0,0.005626983333333
3,1200,0.337619,0.11097,0,0,0.005626983333333
3,1260,0.337613,0.110966,0,0,0.005626883333333
3,1320,0.337586,0.110958,0,0,0.005626433333333
3,1380,0.337586,0.11096,0,0,0.005626433333333
3,1440,0.337485,0.110923,0,0,0.00562475
3,1500,0.33768,0.110998,0,0,0.005628
3,1560,0.283473,0.0931759,0,0,0.00472455
3,1620,0.28349,0.0931782,0,0,0.004724833333333
3,1680,0.283491,0.0931787,0,0,0.00472485
3,1740,0.283492,0.0931788,0,0,0.004724866666667
3,1800,0.283492,0.0931797,0,0,0.004724866666667
3,1860,0.283503,0.0931837,0,0,0.00472505
3,1920,0.283559,0.0932023,0,0,0.004725983333333
3,1980,0.283655,0.0932351,0,0,0.004727583333333
3,2040,0.283692,0.0932456,0,0,0.0047282
3,2100,0.283692,0.0932455,0,0,0.0047282
3,2160,0.327232,0.107558,0,0,0.005453866666667
3,2220,0.262038,0.0861285,0,0,0.0043673
3,2280,0.262132,0.0861629,0,0,0.004368866666667
3,2340,0.262154,0.0861677,0,0,0.004369233333333
3,2400,0.262149,0.0861636,0,0,0.00436915
3,2460,0.26216,0.0861689,0,0,0.004369333333333
3,2520,0.262089,0.0861418,0,0,0.00436815
3,2580,0.262021,0.0861198,0,0,0.004367016666667
3,2640,0.327324,0.107591,0,0,0.0054554
3,2700,0.327316,0.107583,0,0,0.005455266666667
3,2760,0.327424,0.107622,0,0,0.005457066666667
3,2820,0.327351,0.107595,0,0,0.00545585
3,2880,0.32739,0.10761,0,0,0.0054565
3,2940,0.256728,0.0843831,0,0,0.0042788
3,3000,0.256727,0.0843826,0,0,0.004278783333333
3,3060,0.256732,0.0843844,0,0,0.004278866666667
3,3120,0.256727,0.0843825,0,0,0.004278783333333
3,3180,0.256716,0.0843782,0,0,0.0042786
3,3240,0.256729,0.0843836,0,0,0.004278816666667
3,3300,0.256735,0.0843848,0,0,0.004278916666667
3,3360,0.256588,0.0843303,0,0,0.004276466666667
3,3420,0.256586,0.0843352,0,0,0.004276433333333
3,3480,0.299942,0.0985816,0,0,0.004999033333333
3,3540,0.469337,0.154263,0,0,0.007822283333333
4,0,0.512749,0.168533,0,0,0.008545816666667
4,60,0.20849,0.0685223,0,0,0.003474833333333
4,120,0.208473,0.0685207,0,0,0.00347455
4,180,0.208518,0.0685377,0,0,0.0034753
4,240,0.208535,0.0685437,0,0,0.003475583333333
4,300,0.208569,0.0685545,0,0,0.00347615
4,360,0.208584,0.0685575,0,0,0.0034764
4,420,0.334419,0.109914,0,0,0.00557365
4,480,0.334307,0.109876,0,0,0.005571783333333
4,540,0.334311,0.109884,0,0,0.00557185
4,600,0.334312,0.109883,0,0,0.005571866666667
4,660,0.334318,0.109886,0,0,0.005571966666667
4,720,0.334252,0.109861,0,0,0.005570866666667
4,780,0.334156,0.109828,0,0,0.005569266666667
4,840,0.33421,0.10985,0,0,0.005570166666667
4,900,0.334324,0.109891,0,0,0.005572066666667
4,960,0.334335,0.109891,0,0,0.00557225
4,1020,0.334324,0.109887,0,0,0.005572066666667
4,1080,0.334431,0.109925,0,0,0.00557385
4,1140,0.334433,0.109923,0,0,0.005573883333333
4,1200,0.334554,0.109967,0,0,0.0055759
4,1260,0.165205,0.054302,0,0,0.002753416666667
4,1320,0.165151,0.0542807,0,0,0.002752516666667
4,1380,0.165201,0.0543011,0,0,0.00275335
4,1440,0.165213,0.0543031,0,0,0.00275355
4,1500,0.0391076,0.0128531,0,0,0.000651793333333
4,1560,0.0391052,0.0128531,0,0,0.000651753333333
4,1620,0.0390907,0.0128481,0,0,0.000651511666667
4,1680,0.0390905,0.0128485,0,0,0.000651508333333
4,1740,0.0390897,0.012848,0,0,0.000651495
4,1800,0.0390966,0.0128507,0,0,0.00065161
4,1860,0.0390878,0.0128472,0,0,0.000651463333333
4,1920,0.0390898,0.0128484,0,0,0.000651496666667
4,1980,0.0390911,0.0128487,0,0,0.000651518333333
4,2040,0.0390913,0.0128488,0,0,0.000651521666667
4,2100,0.0391016,0.0128524,0,0,0.000651693333333
4,2160,0.0391019,0.0128521,0,0,0.000651698333333
4,2220,0.0390981,0.0128508,0,0,0.000651635
4,2280,0.0390787,0.0128439,0,0,0.000651311666667
4,2340,0.0390905,0.012849,0,0,0.000651508333333
4,2400,0.0390832,0.0128459,0,0,0.000651386666667
4,2460,0.0390832,0.012846,0,0,0.000651386666667
4,2520,0.0390911,0.0128488,0,0,0.000651518333333
4,2580,0.0390979,0.0128511,0,0,0.000651631666667
4,2640,0.0391235,0.0128601,0,0,0.000652058333333
4,2700,0.0391183,0.0128574,0,0,0.000651971666667
4,2760,0.0391182,0.0128575,0,0,0.00065197
4,2820,0.0391184,0.0128575,0,0,0.000651973333333
4,2880,0.0391248,0.01286,0,0,0.00065208
4,2940,0.0391444,0.0128669,0,0,0.000652406666667
4,3000,0.0391437,0.0128658,0,0,0.000652395
4,3060,0.0391391,0.0128643,0,0,0.000652318333333
4,3120,0.0391388,0.0128643,0,0,0.000652313333333
4,3180,0.0391375,0.0128638,0,0,0.000652291666667
4,3240,0.0391256,0.0128596,0,0,0.000652093333333
4,3300,0.0391134,0.0128555,0,0,0.00065189
4,3360,0.0391132,0.0128559,0,0,0.000651886666667
4,3420,0.0391109,0.0128551,0,0,0.000651848333333
4,3480,0.0391056,0.0128533,0,0,0.00065176
4,3540,0.0391068,0.0128539,0,0,0.00065178
5,0,0.0391347,0.012864,0,0,0.000652245
5,60,0.0391474,0.0128677,0,0,0.000652456666667
5,120,0.0391461,0.0128666,0,0,0.000652435
5,180,0.0391423,0.0128653,0,0,0.000652371666667
5,240,0.0391437,0.0128661,0,0,0.000652395
5,300,0.165244,0.0543131,0,0,0.002754066666667
5,360,0.165242,0.0543123,0,0,0.002754033333333
5,420,0.165234,0.0543089,0,0,0.0027539
5,480,0.165229,0.0543077,0,0,0.002753816666667
5,540,0.165256,0.0543179,0,0,0.002754266666667
5,600,0.165201,0.0542969,0,0,0.00275335
5,660,0.165257,0.0543189,0,0,0.002754283333333
5,720,0.165259,0.0543181,0,0,0.002754316666667
5,780,0.165214,0.0543015,0,0,0.002753566666667
5,840,0.165212,0.0543022,0,0,0.002753533333333
5,900,0.165183,0.0542924,0,0,0.00275305
5,960,0.165253,0.054318,0,0,0.002754216666667
5,1020,0.16525,0.0543154,0,0,0.002754166666667
5,1080,0.165252,0.0543155,0,0,0.0027542
5,1140,0.165271,0.0543219,0,0,0.002754516666667
5,1200,0.165271,0.0543217,0,0,0.002754516666667
5,1260,0.165265,0.0543189,0,0,0.002754416666667
5,1320,0.165265,0.0543199,0,0,0.002754416666667
5,1380,0.0391488,0.0128677,0,0,0.00065248
5,1440,0.039141,0.0128647,0,0,0.00065235
5,1500,0.0391398,0.0128645,0,0,0.00065233
5,1560,0.0391382,0.0128639,0,0,0.000652303333333
5,1620,0.0391266,0.0128602,0,0,0.00065211
5,1680,0.0391182,0.0128571,0,0,0.00065197
5,1740,0.0391117,0.0128553,0,0,0.000651861666667
5,1800,0.0391022,0.0128523,0,0,0.000651703333333
5,1860,0.0391019,0.0128524,0,0,0.000651698333333
5,1920,0.0391021,0.0128522,0,0,0.000651701666667
5,1980,0.0391101,0.0128551,0,0,0.000651835
5,2040,0.0389643,0.0128068,0,0,0.000649405
5,2100,0.0389626,0.0128062,0,0,0.000649376666667
5,2160,0.0389506,0.0128022,0,0,0.000649176666667
5,2220,0.0390927,0.0128493,0,0,0.000651545
5,2280,0.0390908,0.0128484,0,0,0.000651513333333
5,2340,0.0390788,0.0128441,0,0,0.000651313333333
5,2400,0.0390656,0.0128397,0,0,0.000651093333333
5,2460,0.0390475,0.0128335,0,0,0.000650791666667
5,2520,0.0390505,0.0128355,0,0,0.000650841666667
5,2580,0.0390405,0.0128314,0,0,0.000650675
5,2640,0.0390302,0.012828,0,0,0.000650503333333
5,2700,0.0390435,0.0128333,0,0,0.000650725
5,2760,0.0390439,0.0128331,0,0,0.000650731666667
5,2820,0.0390495,0.0128352,0,0,0.000650825
5,2880,0.0390445,0.0128332,0,0,0.000650741666667
5,2940,0.0390335,0.0128293,0,0,0.000650558333333
5,3000,0.0390563,0.012838,0,0,0.000650938333333
5,3060,0.0390644,0.0128401,0,0,0.000651073333333
5,3120,0.0390646,0.0128399,0,0,0.000651076666667
5,3180,0.0390667,0.0128408,0,0,0.000651111666667
5,3240,0.0390912,0.0128495,0,0,0.00065152
5,3300,0.0391103,0.0128551,0,0,0.000651838333333
5,3360,0.0391112,0.0128553,0,0,0.000651853333333
5,3420,0.0390862,0.0128464,0,0,0.000651436666667
5,3480,0.0390685,0.012841,0,0,0.000651141666667
5,3540,0.0390695,0.012842,0,0,0.000651158333333
6,0,0.0390792,0.0128452,0,0,0.00065132
6,60,0.0389728,0.0128096,0,0,0.000649546666667
6,120,0.0389734,0.01281,0,0,0.000649556666667
6,180,0.164573,0.0540942,0,0,0.002742883333333
6,240,0.165145,0.0542815,0,0,0.002752416666667
6,300,0.165156,0.0542861,0,0,0.0027526
6,360,0.165156,0.0542841,0,0,0.0027526
6,420,0.165142,0.0542792,0,0,0.002752366666667
6,480,0.165107,0.0542666,0,0,0.002751783333333
6,540,0.165103,0.0542662,0,0,0.002751716666667
6,600,0.165162,0.0542885,0,0,0.0027527
6,660,0.16524,0.0543152,0,0,0.002754
6,720,0.165237,0.0543109,0,0,0.00275395
6,780,0.165221,0.0543045,0,0,0.002753683333333
6,840,0.165219,0.0543049,0,0,0.00275365
6,900,0.165152,0.0542804,0,0,0.002752533333333
6,960,0.165158,0.0542859,0,0,0.002752633333333
6,1020,0.165159,0.054286,0,0,0.00275265
6,1080,0.16519,0.0542959,0,0,0.002753166666667
6,1140,0.165257,0.0543194,0,0,0.002754283333333
6,1200,0.165258,0.0543174,0,0,0.0027543
6,1260,0.0391421,0.0128652,0,0,0.000652368333333
6,1320,0.0391399,0.0128647,0,0,0.000652331666667
6,1380,0.0391413,0.0128653,0,0,0.000652355
6,1440,0.0391451,0.0128666,0,0,0.000652418333333
6,1500,0.0391099,0.0128536,0,0,0.000651831666667
6,1560,0.0391207,0.0128588,0,0,0.000652011666667
6,1620,0.0825535,0.0271316,0,0,0.001375891666667
6,1680,0.251368,0.0826023,0,0,0.004189466666667
6,1740,0.25139,0.0826294,0,0,0.004189833333333
6,1800,0.251447,0.0826481,0,0,0.004190783333333
6,1860,0.208686,0.0685928,0,0,0.0034781
6,1920,0.208647,0.0685776,0,0,0.00347745
6,1980,0.208669,0.0685864,0,0,0.003477816666667
6,2040,0.25201,0.0828272,0,0,0.004200166666667
6,2100,0.252059,0.0828488,0,0,0.004200983333333
6,2160,0.252056,0.0828467,0,0,0.004200933333333
6,2220,0.295495,0.0971244,0,0,0.004924916666667
6,2280,0.295464,0.0971125,0,0,0.0049244
6,2340,0.295408,0.0970928,0,0,0.004923466666667
6,2400,0.295328,0.0970664,0,0,0.004922133333333
6,2460,0.295268,0.0970478,0,0,0.004921133333333
6,2520,0.29531,0.0970653,0,0,0.004921833333333
6,2580,0.295307,0.097063,0,0,0.004921783333333
6,2640,0.2953,0.0970583,0,0,0.004921666666667
6,2700,0.295297,0.0970593,0,0,0.004921616666667
6,2760,0.295349,0.0970785,0,0,0.004922483333333
6,2820,0.295266,0.0970469,0,0,0.0049211
6,2880,0.295148,0.0970069,0,0,0.004919133333333
6,2940,0.29513,0.0970045,0,0,0.004918833333333
6,3000,0.124272,0.0408456,0,0,0.0020712
6,3060,0.124251,0.0408388,0,0,0.00207085
6,3120,0.236677,0.077792,0,0,0.003944616666667
6,3180,0.239787,0.0788184,0,0,0.00399645
6,3240,0.23983,0.0788294,0,0,0.003997166666667
6,3300,0.304879,0.100208,0,0,0.005081316666667
6,3360,0.305092,0.10028,0,0,0.005084866666667
6,3420,0.370224,0.121676,0,0,0.0061704
6,3480,0.370249,0.121696,0,0,0.006170816666667
6,3540,0.370373,0.121742,0,0,0.006172883333333
7,0,0.691117,0.22716,0,0,0.011518616666667
7,60,0.690565,0.226976,0,0,0.011509416666667
7,120,0.816865,0.268512,0,0,0.013614416666667
7,180,0.816625,0.2684,0,0,0.013610416666667
7,240,0.495779,0.162956,0,0,0.008262983333333
7,300,0.494155,0.162419,0,0,0.008235916666667
7,360,0.494151,0.162419,0,0,0.00823585
7,420,0.556205,0.182814,0,0,0.009270083333333
7,480,0.38533,0.126653,0,0,0.006422166666667
7,540,0.385084,0.126564,0,0,0.006418066666667
7,600,0.485998,0.15974,0,0,0.008099966666667
7,660,0.609359,0.200288,0,0,0.010155983333333
7,720,0.503045,0.165343,0,0,0.008384083333333
7,780,0.508201,0.167041,0,0,0.008470016666667
7,840,0.55133,0.181216,0,0,0.009188833333333
7,900,0.626224,0.20583,0,0,0.010437066666667
7,960,0.628196,0.206478,0,0,0.010469933333333
7,1020,0.64965,0.213526,0,0,0.0108275
7,1080,0.649659,0.213532,0,0,0.01082765
7,1140,0.710883,0.233654,0,0,0.01184805
7,1200,2.64635,0.869644,0,0,0.044105833333333
7,1260,2.60403,0.855913,0,0,0.0434005
7,1320,2.61849,0.860673,0,0,0.0436415
7,1380,2.56615,0.843607,0,0,0.042769166666667
7,1440,2.56655,0.843587,0,0,0.042775833333333
7,1500,2.60349,0.855698,0,0,0.0433915
7,1560,2.48571,0.817007,0,0,0.0414285
7,1620,2.50508,0.823404,0,0,0.041751333333333
7,1680,2.54733,0.837273,0,0,0.0424555
7,1740,2.5483,0.837615,0,0,0.042471666666667
7,1800,2.54324,0.83589,0,0,0.042387333333333
7,1860,2.54606,0.836951,0,0,0.042434333333333
7,1920,2.54607,0.836853,0,0,0.0424345
7,1980,2.50368,0.822953,0,0,0.041728
7,2040,2.50269,0.822538,0,0,0.0417115
7,2100,2.50255,0.822546,0,0,0.041709166666667
7,2160,2.50254,0.822545,0,0,0.041709
7,2220,2.50407,0.823101,0,0,0.0417345
7,2280,2.67174,0.878136,0,0,0.044529
7,2340,2.72606,0.89602,0,0,0.045434333333333
7,2400,2.72819,0.896799,0,0,0.045469833333333
7,2460,2.6749,0.87921,0,0,0.044581666666667
7,2520,2.66371,0.875503,0,0,0.044395166666667
7,2580,2.71674,0.892926,0,0,0.045279
7,2640,2.76659,0.909349,0,0,0.046109833333333
7,2700,2.72302,0.895023,0,0,0.045383666666667
7,2760,2.72203,0.894671,0,0,0.045367166666667
7,2820,0.618748,0.203365,0,0,0.010312466666667
7,2880,0.683243,0.224571,0,0,0.011387383333333
7,2940,0.618643,0.203337,0,0,0.010310716666667
7,3000,0.621285,0.204259,0,0,0.01035475
7,3060,0.617984,0.203119,0,0,0.010299733333333
7,3120,0.617876,0.203073,0,0,0.010297933333333
7,3180,0.61774,0.203036,0,0,0.010295666666667
7,3240,0.617964,0.203116,0,0,0.0102994
7,3300,0.617841,0.203081,0,0,0.01029735
7,3360,0.617901,0.203102,0,0,0.01029835
7,3420,0.54772,0.180025,0,0,0.009128666666667
7,3480,0.547748,0.180032,0,0,0.009129133333333
7,3540,0.590594,0.194108,0,0,0.009843233333333
